primary_title,simple_title,genres,title_type,year,runtime_minutes,average_rating,num_votes
The Monster,the monster,"Comedy,Horror,Mystery",movie,1925,86,6.2,1412
The Monster Walks,the monster walks,"Horror,Mystery",movie,1932,57,4.1,1120
The Human Monster,the human monster,"Crime,Drama,Horror",movie,1939,73,5.7,1579
Man Made Monster,man made monster,"Drama,Horror,Romance",movie,1941,59,6.1,1953
The Monster and the Girl,the monster and the girl,"Crime,Drama,Horror",movie,1941,65,6,799
The Mad Monster,the mad monster,"Drama,Horror,Romance",movie,1942,77,3.5,1969
The Undying Monster,the undying monster,"Drama,Horror,Mystery",movie,1942,63,6.1,1588
The Lady and the Monster,the lady and the monster,"Horror,Sci-Fi,Thriller",movie,1944,86,5.7,504
The Monster Maker,the monster maker,"Horror,Sci-Fi",movie,1944,62,4.8,1285
The Soul of a Monster,the soul of a monster,"Drama,Horror,Romance",movie,1944,61,4.9,289
The Monster and the Ape,the monster and the ape,"Action,Adventure,Horror",movie,1945,295,5.6,112
The Magnetic Monster,the magnetic monster,"Horror,Sci-Fi",movie,1953,76,5.8,1998
Robot Monster,robot monster,"Comedy,Family,Horror",movie,1953,66,3,5538
The Bowery Boys Meet the Monsters,the bowery boys meet the monsters,"Comedy,Horror,Sci-Fi",movie,1954,65,5.9,806
Monster from the Ocean Floor,monster from the ocean floor,"Horror,Sci-Fi",movie,1954,64,3.8,1062
Bride of the Monster,bride of the monster,"Horror,Sci-Fi",movie,1955,69,4.1,7811
The Astounding She-Monster,the astounding shemonster,"Crime,Horror,Sci-Fi",movie,1957,62,3.6,1114
Attack of the Crab Monsters,attack of the crab monsters,"Horror,Sci-Fi",movie,1957,63,4.9,3980
The Monolith Monsters,the monolith monsters,"Drama,Horror,Sci-Fi",movie,1957,77,6.4,4135
The Monster That Challenged the World,the monster that challenged the world,"Horror,Sci-Fi,Thriller",movie,1957,84,5.7,3256
Monster from Green Hell,monster from green hell,"Horror,Sci-Fi",movie,1957,71,3.7,1413
Teenage Monster,teenage monster,"Horror,Sci-Fi,Western",movie,1957,65,3.7,415
The Electronic Monster,the electronic monster,"Crime,Horror,Mystery",movie,1958,76,4.7,227
How to Make a Monster,how to make a monster,"Horror,Sci-Fi",movie,1958,73,5.5,1572
I Married a Monster from Outer Space,i married a monster from outer space,"Horror,Sci-Fi",movie,1958,78,6.3,3183
The Monster of Piedras Blancas,the monster of piedras blancas,"Horror,Sci-Fi",movie,1959,71,5.3,1185
Monster on the Campus,monster on the campus,"Horror,Sci-Fi",movie,1958,77,5.8,2150
"Caltiki, the Immortal Monster",caltiki the immortal monster,"Adventure,Horror,Sci-Fi",movie,1959,77,5.9,1685
The Giant Gila Monster,the giant gila monster,"Horror,Sci-Fi,Thriller",movie,1959,74,3.7,4438
The Ship of Monsters,the ship of monsters,"Comedy,Horror,Sci-Fi",movie,1960,81,6.3,476
The Cape Canaveral Monsters,the cape canaveral monsters,"Horror,Sci-Fi",tvMovie,1960,69,3.5,457
The Blancheville Monster,the blancheville monster,Horror,movie,1963,88,5.4,888
The Monster of the Opera,the monster of the opera,Horror,movie,1964,84,5.3,257
The Beach Girls and the Monster,the beach girls and the monster,Horror,movie,1965,70,3.4,1135
Gamera: The Giant Monster,gamera the giant monster,"Action,Horror,Sci-Fi",movie,1965,81,5.2,3924
Frankenstein Meets the Spacemonster,frankenstein meets the spacemonster,"Horror,Sci-Fi",movie,1965,79,3.8,1838
Monster a Go-Go,monster a gogo,"Horror,Sci-Fi",movie,1965,68,1.8,10106
"Die, Monster, Die!",die monster die,"Horror,Mystery,Sci-Fi",movie,1965,80,5.6,3804
The Navy vs. the Night Monsters,the navy vs the night monsters,"Horror,Sci-Fi",movie,1966,87,3.7,833
Kiss Me Monster,kiss me monster,"Adventure,Horror,Mystery",movie,1969,75,4.4,779
Night of the Blood Monster,night of the blood monster,"Biography,Horror",movie,1970,84,5.2,1606
Horror of the Blood Monsters,horror of the blood monsters,"Adventure,Horror,Sci-Fi",movie,1970,85,3.1,1151
"I, Monster",i monster,Horror,movie,1971,75,5.7,2041
Chabelo and Pepito vs. The Monsters,chabelo and pepito vs the monsters,"Comedy,Family,Horror",movie,1973,90,5.9,230
Godmonster of Indian Flats,godmonster of indian flats,"Drama,Horror,Western",movie,1973,89,3.6,940
Frankenstein and the Monster from Hell,frankenstein and the monster from hell,"Horror,Sci-Fi",movie,1974,93,6.3,4451
The Milpitas Monster,the milpitas monster,"Horror,Sci-Fi,Thriller",movie,1976,80,3.6,494
The Monster Club,the monster club,"Comedy,Horror,Musical",movie,1981,104,5.9,4719
Mystery on Monster Island,mystery on monster island,"Adventure,Comedy,Horror",movie,1981,105,3.8,1076
Legend of Dinosaurs and Monster Birds,legend of dinosaurs and monster birds,"Horror,Sci-Fi",movie,1977,92,4.2,814
Monster Dog,monster dog,"Horror,Music",movie,1984,84,4.4,1640
The Naked Monster,the naked monster,"Comedy,Horror,Sci-Fi",movie,2005,100,5.2,356
Monster in the Closet,monster in the closet,"Comedy,Horror,Sci-Fi",movie,1986,90,4.9,3047
Monster High,monster high,"Comedy,Horror,Sci-Fi",movie,1989,84,3.5,738
The Blue Jean Monster,the blue jean monster,"Comedy,Horror,Sci-Fi",movie,1991,94,6.1,239
Stepmonster,stepmonster,"Comedy,Horror",video,1993,85,5.2,649
Monster Mash: The Movie,monster mash the movie,"Comedy,Horror,Musical",movie,1995,82,4,268
The Monster of Camp Sunshine or How I Learned to Stop Worrying and Love Nature,the monster of camp sunshine or how i learned to stop worrying and love nature,"Comedy,Horror",movie,1964,74,3.9,563
Devil Monster,devil monster,"Adventure,Horror",movie,1946,60,2.1,296
Monster in the Garage,monster in the garage,"Horror,Sci-Fi",video,1997,NA,6.3,31
I Married a Monster,i married a monster,"Horror,Sci-Fi",tvMovie,1998,90,4.2,248
Matthew Blackheart: Monster Smasher,matthew blackheart monster smasher,"Action,Comedy,Horror",tvMovie,2002,94,4.6,254
Blood Beast of Monster Mountain,blood beast of monster mountain,Horror,movie,1975,76,3.5,72
Godzilla: King of the Monsters!,godzilla king of the monsters,"Action,Horror,Sci-Fi",movie,1956,80,6.3,9045
Yokai Monsters: 100 Monsters,yokai monsters 100 monsters,Horror,movie,1968,79,6.5,1024
Yokai Monsters: Along with Ghosts,yokai monsters along with ghosts,"Action,Horror,Mystery",movie,1969,78,6.3,481
Monster!,monster,"Horror,Sci-Fi",tvMovie,1999,95,5,550
Marley's Revenge: The Monster Movie,marleys revenge the monster movie,"Comedy,Horror",movie,1989,83,5.2,50
My Lovely Monster,my lovely monster,"Comedy,Horror",movie,1991,84,5.3,20
Terror of Prehistoric Bloody Monster from Space,terror of prehistoric bloody monster from space,"Comedy,Horror,Sci-Fi",movie,1998,81,5.3,69
How to Make a Monster,how to make a monster,"Horror,Sci-Fi,Thriller",tvMovie,2001,91,4.5,1895
Monster by Moonlight! The Immortal Saga of 'The Wolf Man',monster by moonlight the immortal saga of the wolf man,"Documentary,Horror,Short",video,1999,33,6.8,261
Bride of Monster Mania,bride of monster mania,"Documentary,Horror",tvMovie,2000,50,7,75
Attack of the 50 Foot Monster Mania,attack of the 50 foot monster mania,"Documentary,Horror",tvMovie,1999,56,7.3,152
Big Head Monster,big head monster,"Horror,Mystery",movie,2001,89,5.3,275
100 Years of Horror: The Monster Makers,100 years of horror the monster makers,"Documentary,Horror,Sci-Fi",video,1996,NA,6.1,40
The Frankenstein Files: How Hollywood Made a Monster,the frankenstein files how hollywood made a monster,"Documentary,Horror,Short",video,2002,45,7.1,361
Monster Man,monster man,"Adventure,Comedy,Horror",movie,2003,95,5.6,5282
Stan Winston: Monster Mogul,stan winston monster mogul,"Documentary,Horror,Short",video,2003,5,5.2,60
Monster Island,monster island,"Adventure,Comedy,Horror",tvMovie,2004,92,3.6,1429
The Return of the Forest Monster,the return of the forest monster,"Comedy,Horror",movie,2003,75,6.4,45
Monstersdotcom,monstersdotcom,Horror,video,2003,82,7.9,18
Jan-Gel 3: Hillbilly Monster,jangel 3 hillbilly monster,Horror,video,2003,82,3.6,84
Lover of the Monster,lover of the monster,Horror,movie,1974,83,4.8,214
Monster Mountain,monster mountain,"Horror,Sci-Fi",video,2012,91,3.3,105
Monsterama Sci-Fi Late Night Creature Feature Show Vol. 1,monsterama scifi late night creature feature show vol 1,"Horror,Sci-Fi",video,1996,NA,6.3,16
Space Monster Wangmagwi,space monster wangmagwi,"Horror,Sci-Fi",movie,1967,82,5.1,141
Monster Kid Home Movies,monster kid home movies,"Drama,Fantasy,Horror",video,2005,NA,8.6,51
The Monster of Phantom Lake,the monster of phantom lake,"Comedy,Horror,Sci-Fi",movie,2006,97,5.2,235
Jack Brooks: Monster Slayer,jack brooks monster slayer,"Action,Comedy,Horror",movie,2007,85,5.9,6702
One-Eyed Monster,oneeyed monster,"Comedy,Horror,Sci-Fi",movie,2008,84,4.1,2601
Monster Pool: Chapter Four,monster pool chapter four,Horror,movie,2018,NA,4.5,18
Monster Cops: The Midnight Special,monster cops the midnight special,"Comedy,Horror",video,2006,100,9,14
Momo: The Missouri Monster,momo the missouri monster,"Documentary,Drama,Horror",movie,2019,82,4,155
Monster Ark,monster ark,"Fantasy,Horror,Sci-Fi",tvMovie,2008,84,3.3,1274
Making the Monster: Special Makeup Effects Frankenstein Monster Makeup,making the monster special makeup effects frankenstein monster makeup,"Horror,Short",video,2007,9,6.8,10
Bottle Monster,bottle monster,"Drama,Horror",movie,2020,91,2.5,932
Lordi: Would You Love a Monsterman?,lordi would you love a monsterman,"Horror,Music,Short",video,2006,3,7.1,12
Monster,monster,"Action,Adventure,Horror",video,2008,86,2.1,1540
Green Eyed Monster,green eyed monster,"Horror,Mystery,Sci-Fi",movie,2007,84,2.9,149
The Monsters Hunt at Night,the monsters hunt at night,Horror,movie,2020,75,3.3,10
Monsterpiece Theatre Volume 1,monsterpiece theatre volume 1,"Comedy,Horror",movie,2011,93,5.2,39
Marina Monster,marina monster,"Comedy,Horror",video,2008,72,1.3,162
Bela: Humanoid Monster,bela humanoid monster,"Action,Animation,Horror",movie,2020,90,6.7,55
The Crypt Monster,the crypt monster,"Adventure,Comedy,Horror",movie,2021,116,5.1,384
Monsters Gone Wild!,monsters gone wild,"Documentary,Horror",video,2004,84,4.3,52
Bigfoot: The Monster Within,bigfoot the monster within,"Horror,Thriller",movie,2022,56,3.1,56
Monster Killers,monster killers,"Comedy,Horror",movie,2020,75,5.4,47
The Green Monster,the green monster,"Horror,Thriller",movie,2009,78,4,69
Monsterland,monsterland,"Family,Horror",movie,2008,73,7,18
The Loch Ness Monster,the loch ness monster,"Documentary,Horror",movie,2021,50,7.3,106
Bud Abbott and Lou Costello Meet the Monsters,bud abbott and lou costello meet the monsters,"Animation,Comedy,Horror",video,2008,4,5.7,29
Monster from Bikini Beach,monster from bikini beach,"Comedy,Horror",movie,2008,95,5.1,116
Monsters of War,monsters of war,"Adventure,Drama,Horror",movie,2021,80,2.1,305
Legend of the Cat Monster,legend of the cat monster,Horror,tvMovie,1983,95,6.3,36
Monster Cops: Shadow Company,monster cops shadow company,"Action,Comedy,Horror",video,2008,24,9.2,12
Monster Movie,monster movie,Horror,video,2008,71,3.6,48
Mi adorado Monster,mi adorado monster,"Documentary,Horror",movie,2021,96,7.4,26
Hollywood in the Atomic Age - Monsters! Martians! Mad Scientists!,hollywood in the atomic age  monsters martians mad scientists,"Horror,Sci-Fi",movie,2021,120,6.9,50
My Stuffed Animal Is a Monster,my stuffed animal is a monster,"Comedy,Horror",movie,2009,76,6.6,12
H.P. Lovecraft's Monster Portal,hp lovecrafts monster portal,"Drama,Fantasy,Horror",movie,2022,80,3.2,318
Carnal Monsters,carnal monsters,Horror,movie,2021,NA,4.4,32
Forest monster,forest monster,"Comedy,Horror,Sci-Fi",movie,2021,70,6.8,474
Sky Monster,sky monster,"Horror,Sci-Fi",movie,2023,NA,2.5,328
The Monster Beneath Us,the monster beneath us,"Horror,Mystery,Thriller",movie,2024,103,8.2,24
Monsterwolf,monsterwolf,"Fantasy,Horror",tvMovie,2010,90,3.6,1140
The Hideous Bog Monster,the hideous bog monster,Horror,movie,2021,110,1.2,15
Water Monster 2,water monster 2,Horror,movie,2021,84,7,45
Monster Python,monster python,"Horror,Thriller",movie,2018,64,4.2,51
The Invisible Atomic Monsters from Mars,the invisible atomic monsters from mars,"Drama,Horror,Sci-Fi",movie,2010,75,5.7,21
Monsters in the Woods,monsters in the woods,Horror,movie,2012,96,2.6,1497
Bikini Monsters,bikini monsters,"Horror,Sci-Fi",movie,2010,90,3.5,40
Monster Brawl,monster brawl,"Action,Comedy,Horror",movie,2011,89,3.6,2650
The Amateur Monster Movie,the amateur monster movie,"Comedy,Horror",movie,2011,99,6.5,103
The Angry Black Girl and Her Monster,the angry black girl and her monster,"Drama,Fantasy,Horror",movie,2023,91,5.4,2186
The Monster Mash,the monster mash,Horror,movie,2022,114,6.4,112
Attack of the Alien Jelly Monsters from the Depths of Uranus,attack of the alien jelly monsters from the depths of uranus,"Comedy,Horror,Sci-Fi",movie,2011,NA,6,17
Ninjas vs. Monsters,ninjas vs monsters,"Action,Comedy,Horror",movie,2012,90,3.2,172
Monster Killer,monster killer,"Action,Horror",movie,2011,87,4.7,152
The Boy in the Tiny House and the Monster Who Lived Next Door,the boy in the tiny house and the monster who lived next door,Horror,movie,2022,105,5.9,26
Little Monsters,little monsters,"Crime,Drama,Horror",movie,2012,107,4.8,332
"Humanoid Monster, Bem the Movie",humanoid monster bem the movie,Horror,movie,2012,NA,5.4,119
Grampa's Monster Movies,grampas monster movies,"Comedy,Fantasy,Horror",video,1988,65,7.2,19
Frankenstein's Patchwork Monster,frankensteins patchwork monster,Horror,movie,2015,100,8.8,16
Mighty Mighty Monsters in Halloween Havoc,mighty mighty monsters in halloween havoc,"Animation,Horror",tvMovie,2013,44,7,49
Hermit: Monster Killer,hermit monster killer,"Adventure,Comedy,Horror",movie,2016,90,6.1,67
How to Kill Monsters,how to kill monsters,"Action,Comedy,Horror",movie,2023,95,7.2,89
Your Monster,your monster,"Comedy,Horror,Romance",movie,2024,98,7,679
Black River Monster,black river monster,"Family,Horror",video,1986,NA,3.4,42
There Is a Monster,there is a monster,"Drama,Horror,Thriller",movie,2024,82,3.9,150
Attack of the Morningside Monster,attack of the morningside monster,"Horror,Mystery,Thriller",movie,2014,93,4.6,231
Monster Grizzly,monster grizzly,Horror,movie,2023,NA,3,150
Closet Monster,closet monster,Horror,movie,2023,60,6.9,28
Monsters on Main Street,monsters on main street,"Comedy,Horror",movie,2014,NA,4.4,31
Love in the Time of Monsters,love in the time of monsters,"Comedy,Horror",movie,2014,97,5.1,241
Monsternado,monsternado,"Action,Horror",movie,2023,81,2.6,405
I Heart Monster Movies,i heart monster movies,"Documentary,Horror",movie,2012,75,5.7,49
Beast: A Monster Among Men,beast a monster among men,"Drama,Horror,Thriller",movie,2013,72,2.9,131
Monster on a Plane,monster on a plane,"Comedy,Horror",movie,2024,88,6.2,245
I Am Monsters!,i am monsters,"Documentary,Horror",movie,2023,72,6.5,14
Monster Inside: America's Most Extreme Haunted House,monster inside americas most extreme haunted house,"Crime,Documentary,Horror",movie,2023,87,5.4,1607
Bela: Humanoid Monster,bela humanoid monster,"Fantasy,Horror",movie,2020,90,4.9,11
There Are Monsters,there are monsters,Horror,movie,2013,90,5.3,462
Monster,monster,"Horror,Mystery,Thriller",movie,2023,86,4.6,1472
Monsters,monsters,Horror,movie,2022,86,3.2,15
Monster Mash,monster mash,Horror,movie,2024,85,3.5,335
Bloody Monster,bloody monster,Horror,movie,2013,112,3.8,38
Monster Machine,monster machine,"Comedy,Horror,Short",video,2013,NA,6.9,54
Kids vs Monsters,kids vs monsters,"Comedy,Fantasy,Horror",movie,2015,101,3.3,184
Gehara: The Dark & Long Hair Monster,gehara the dark  long hair monster,"Comedy,Horror,Sci-Fi",tvMovie,2009,NA,6.9,77
"Hey Monster, Hands Off My City",hey monster hands off my city,"Comedy,Crime,Horror",movie,2014,84,8.5,14
Monster Summer,monster summer,"Adventure,Horror,Mystery",movie,2024,97,6.1,494
The Monster,the monster,"Drama,Fantasy,Horror",movie,2016,91,5.4,19735
Monsters of Carnage,monsters of carnage,Horror,movie,2013,68,5,22
Sick Sock Monsters from Outer Space,sick sock monsters from outer space,"Animation,Comedy,Horror",movie,2015,82,6.2,59
R.L. Stine's Monsterville: Cabinet of Souls,rl stines monsterville cabinet of souls,"Comedy,Fantasy,Horror",tvMovie,2015,86,5.6,2471
Monsters Among Men,monsters among men,"Action,Horror,Thriller",movie,2017,96,5.1,30
Moor-Monster!,moormonster,"Comedy,Horror",movie,2014,119,6.6,21
Monster: The Prehistoric Project,monster the prehistoric project,"Horror,Sci-Fi",movie,2015,79,1.4,172
The Monster Project,the monster project,"Horror,Mystery,Thriller",movie,2017,99,4.5,3665
Killer Camera Monsters,killer camera monsters,"Horror,Thriller",movie,2020,86,2.5,141
Badass Monster Killer,badass monster killer,"Action,Comedy,Horror",movie,2015,96,4.7,137
Monsters,monsters,Horror,movie,2015,87,4.2,12
Party Monsters,party monsters,"Comedy,Drama,Horror",tvMovie,2015,NA,7.8,13
Mystery of Faceless Man: History of Monster,mystery of faceless man history of monster,Horror,video,2016,65,1.2,35
Monsterland,monsterland,"Comedy,Fantasy,Horror",movie,2016,108,4.7,644
Trailer Trauma 2: Drive-in Monsterama,trailer trauma 2 drivein monsterama,Horror,video,2016,203,7.3,52
Attack of Monster,attack of monster,"Comedy,Drama,Horror",video,2016,67,1.6,30
Monster Movie Night,monster movie night,"Crime,Drama,Horror",video,2012,NA,9.5,23
Hide the Monster,hide the monster,Horror,movie,2016,79,4.7,336
Monster Pool: Chapter Two,monster pool chapter two,Horror,movie,2016,97,5.1,43
Monster X,monster x,Horror,movie,2017,70,3.5,457
A Brilliant Monster,a brilliant monster,Horror,movie,2018,86,2.9,153
Monster Party,monster party,"Horror,Thriller",movie,2018,89,5.5,4808
Mon Mon Mon Monsters,mon mon mon monsters,"Comedy,Drama,Horror",movie,2017,113,6.3,1750
Monster,monster,Horror,movie,2018,90,5.3,197
Johnny in Monsterland,johnny in monsterland,Horror,movie,1990,120,7.4,14
Book of Monsters,book of monsters,"Action,Comedy,Horror",movie,2018,84,4.7,2325
Bad Monsters,bad monsters,"Animation,Comedy,Horror",movie,2018,66,6.2,23
The Horrific Evil Monsters,the horrific evil monsters,"Action,Comedy,Horror",movie,2021,70,2.5,734
Little Monsters,little monsters,"Comedy,Horror,Sci-Fi",movie,2019,93,6.3,19895
Little Monster,little monster,Horror,movie,2018,73,6.2,19
Moor-Monster 2,moormonster 2,"Action,Comedy,Horror",movie,2017,158,6.3,17
Monster Pool: Seven Deadly Sins,monster pool seven deadly sins,Horror,movie,2017,93,5.3,86
Monsterland 2,monsterland 2,Horror,movie,2019,73,4.2,2170
Home with a View of the Monster,home with a view of the monster,"Drama,Horror,Mystery",movie,2019,97,4.2,506
Making Monsters,making monsters,"Horror,Thriller",movie,2019,82,5.5,737
M.O.M. Mothers of Monsters,mom mothers of monsters,"Drama,Horror,Thriller",movie,2020,98,5.8,2414
"Murder Me, Monster",murder me monster,"Drama,Horror,Thriller",movie,2018,109,5.5,1095
No Such Thing As Monsters,no such thing as monsters,Horror,movie,2019,89,4,572
"Gigantis, the Fire Monster",gigantis the fire monster,"Action,Horror,Sci-Fi",movie,1959,78,4.2,214
